,link,date,judge,decision
0,https://www.nycourts.gov/reporter/motions/2024/2024_97000.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
1,https://www.nycourts.gov/reporter/motions/2024/2024_97001.htm,2024-01-29,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
2,https://www.nycourts.gov/reporter/motions/2024/2024_97002.htm,2024-01-31,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
3,https://www.nycourts.gov/reporter/motions/2024/2024_97003.htm,2024-01-31,"Troutman, J.",Disposition: Applications for Criminal Leave to appeal denied
4,https://www.nycourts.gov/reporter/motions/2024/2024_97004.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
5,https://www.nycourts.gov/reporter/motions/2024/2024_97005.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
6,https://www.nycourts.gov/reporter/motions/2024/2024_97006.htm,2024-01-31,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
7,https://www.nycourts.gov/reporter/motions/2024/2024_97007.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
8,https://www.nycourts.gov/reporter/motions/2024/2024_97008.htm,2024-01-16,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
9,https://www.nycourts.gov/reporter/motions/2024/2024_97009.htm,2024-01-16,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
10,https://www.nycourts.gov/reporter/motions/2024/2024_97010.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
11,https://www.nycourts.gov/reporter/motions/2024/2024_97011.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
12,https://www.nycourts.gov/reporter/motions/2024/2024_97012.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
13,https://www.nycourts.gov/reporter/motions/2024/2024_97013.htm,2024-01-24,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
14,https://www.nycourts.gov/reporter/motions/2024/2024_97014.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
15,https://www.nycourts.gov/reporter/motions/2024/2024_97015.htm,2024-01-26,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
16,https://www.nycourts.gov/reporter/motions/2024/2024_97016.htm,2024-01-30,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal dismissed
17,https://www.nycourts.gov/reporter/motions/2024/2024_97017.htm,2024-01-31,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
18,https://www.nycourts.gov/reporter/motions/2024/2024_97018.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
19,https://www.nycourts.gov/reporter/motions/2024/2024_97019.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
20,https://www.nycourts.gov/reporter/motions/2024/2024_97020.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
21,https://www.nycourts.gov/reporter/motions/2024/2024_97021.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
22,https://www.nycourts.gov/reporter/motions/2024/2024_97022.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
23,https://www.nycourts.gov/reporter/motions/2024/2024_97023.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
24,https://www.nycourts.gov/reporter/motions/2024/2024_97024.htm,2024-01-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal dismissed
25,https://www.nycourts.gov/reporter/motions/2024/2024_97025.htm,2024-01-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
26,https://www.nycourts.gov/reporter/motions/2024/2024_97026.htm,2024-01-30,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
27,https://www.nycourts.gov/reporter/motions/2024/2024_97027.htm,2024-01-30,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
28,https://www.nycourts.gov/reporter/motions/2024/2024_97028.htm,2024-01-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
29,https://www.nycourts.gov/reporter/motions/2024/2024_97029.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
30,https://www.nycourts.gov/reporter/motions/2024/2024_97030.htm,2024-01-22,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
31,https://www.nycourts.gov/reporter/motions/2024/2024_97031.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
32,https://www.nycourts.gov/reporter/motions/2024/2024_97032.htm,2024-01-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
33,https://www.nycourts.gov/reporter/motions/2024/2024_97033.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
34,https://www.nycourts.gov/reporter/motions/2024/2024_97034.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
35,https://www.nycourts.gov/reporter/motions/2024/2024_97035.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied reconsideration
36,https://www.nycourts.gov/reporter/motions/2024/2024_97036.htm,2024-01-16,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
37,https://www.nycourts.gov/reporter/motions/2024/2024_97037.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied reconsideration
38,https://www.nycourts.gov/reporter/motions/2024/2024_97038.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
39,https://www.nycourts.gov/reporter/motions/2024/2024_97039.htm,2024-01-03,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
40,https://www.nycourts.gov/reporter/motions/2024/2024_97040.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
41,https://www.nycourts.gov/reporter/motions/2024/2024_97041.htm,2024-01-26,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
42,https://www.nycourts.gov/reporter/motions/2024/2024_97042.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
43,https://www.nycourts.gov/reporter/motions/2024/2024_97043.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
44,https://www.nycourts.gov/reporter/motions/2024/2024_97044.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
45,https://www.nycourts.gov/reporter/motions/2024/2024_97045.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
46,https://www.nycourts.gov/reporter/motions/2024/2024_97046.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
47,https://www.nycourts.gov/reporter/motions/2024/2024_97047.htm,2024-01-26,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal dismissed
48,https://www.nycourts.gov/reporter/motions/2024/2024_97048.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
49,https://www.nycourts.gov/reporter/motions/2024/2024_97049.htm,2024-01-26,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
50,https://www.nycourts.gov/reporter/motions/2024/2024_97050.htm,2024-01-26,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
51,https://www.nycourts.gov/reporter/motions/2024/2024_97051.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
52,https://www.nycourts.gov/reporter/motions/2024/2024_97052.htm,2024-01-29,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied reconsideration
53,https://www.nycourts.gov/reporter/motions/2024/2024_97053.htm,2024-01-30,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
54,https://www.nycourts.gov/reporter/motions/2024/2024_97054.htm,2024-01-30,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
55,https://www.nycourts.gov/reporter/motions/2024/2024_97055.htm,2024-01-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
56,https://www.nycourts.gov/reporter/motions/2024/2024_97056.htm,2024-01-31,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
57,https://www.nycourts.gov/reporter/motions/2024/2024_97057.htm,2024-01-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
58,https://www.nycourts.gov/reporter/motions/2024/2024_97058.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
59,https://www.nycourts.gov/reporter/motions/2024/2024_97059.htm,2024-01-30,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
60,https://www.nycourts.gov/reporter/motions/2024/2024_97060.htm,2024-01-26,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
61,https://www.nycourts.gov/reporter/motions/2024/2024_97061.htm,2024-01-02,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
62,https://www.nycourts.gov/reporter/motions/2024/2024_97062.htm,2024-01-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
63,https://www.nycourts.gov/reporter/motions/2024/2024_97063.htm,2024-01-26,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
64,https://www.nycourts.gov/reporter/motions/2024/2024_97064.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
65,https://www.nycourts.gov/reporter/motions/2024/2024_97065.htm,2024-01-30,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
66,https://www.nycourts.gov/reporter/motions/2024/2024_97066.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
67,https://www.nycourts.gov/reporter/motions/2024/2024_97067.htm,2024-01-02,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied reconsideration
68,https://www.nycourts.gov/reporter/motions/2024/2024_97068.htm,2024-01-26,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
69,https://www.nycourts.gov/reporter/motions/2024/2024_97069.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
70,https://www.nycourts.gov/reporter/motions/2024/2024_97070.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
71,https://www.nycourts.gov/reporter/motions/2024/2024_97071.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
72,https://www.nycourts.gov/reporter/motions/2024/2024_97072.htm,2024-01-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
73,https://www.nycourts.gov/reporter/motions/2024/2024_97073.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
74,https://www.nycourts.gov/reporter/motions/2024/2024_97074.htm,2024-01-12,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
75,https://www.nycourts.gov/reporter/motions/2024/2024_97075.htm,2024-01-26,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
76,https://www.nycourts.gov/reporter/motions/2024/2024_97076.htm,2024-01-31,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
77,https://www.nycourts.gov/reporter/motions/2024/2024_97077.htm,2024-01-03,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
78,https://www.nycourts.gov/reporter/motions/2024/2024_97078.htm,2024-01-26,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
79,https://www.nycourts.gov/reporter/motions/2024/2024_97079.htm,2024-01-12,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
80,https://www.nycourts.gov/reporter/motions/2024/2024_97080.htm,2024-01-16,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
81,https://www.nycourts.gov/reporter/motions/2024/2024_97081.htm,2024-01-12,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
82,https://www.nycourts.gov/reporter/motions/2024/2024_97082.htm,2024-01-24,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal dismissed
83,https://www.nycourts.gov/reporter/motions/2024/2024_97083.htm,2024-01-24,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal dismissed
84,https://www.nycourts.gov/reporter/motions/2024/2024_97084.htm,2024-01-31,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
85,https://www.nycourts.gov/reporter/motions/2024/2024_97085.htm,2024-01-31,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
86,https://www.nycourts.gov/reporter/motions/2024/2024_97086.htm,2024-01-30,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
87,https://www.nycourts.gov/reporter/motions/2024/2024_97087.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
88,https://www.nycourts.gov/reporter/motions/2024/2024_97088.htm,2024-01-26,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
89,https://www.nycourts.gov/reporter/motions/2024/2024_97089.htm,2024-01-31,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
90,https://www.nycourts.gov/reporter/motions/2024/2024_97090.htm,2024-01-31,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
91,https://www.nycourts.gov/reporter/motions/2024/2024_97091.htm,2024-01-04,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
92,https://www.nycourts.gov/reporter/motions/2024/2024_97092.htm,2024-01-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
93,https://www.nycourts.gov/reporter/motions/2024/2024_97093.htm,2024-01-31,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
94,https://www.nycourts.gov/reporter/motions/2024/2024_97094.htm,2024-01-02,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
95,https://www.nycourts.gov/reporter/motions/2024/2024_97095.htm,2024-01-24,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
96,https://www.nycourts.gov/reporter/motions/2024/2024_97096.htm,2024-01-26,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
97,https://www.nycourts.gov/reporter/motions/2024/2024_97097.htm,2024-01-31,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
98,https://www.nycourts.gov/reporter/motions/2024/2024_97098.htm,2024-01-24,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
99,https://www.nycourts.gov/reporter/motions/2024/2024_97099.htm,2024-01-26,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
100,https://www.nycourts.gov/reporter/motions/2024/2024_97100.htm,2024-01-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
101,https://www.nycourts.gov/reporter/motions/2024/2024_97101.htm,2024-01-29,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal dismissed
102,https://www.nycourts.gov/reporter/motions/2024/2024_97102.htm,2024-01-12,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
103,https://www.nycourts.gov/reporter/motions/2024/2024_97103.htm,2024-01-16,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
104,https://www.nycourts.gov/reporter/motions/2024/2024_97104.htm,2024-01-11,"Reynolds Fitzgerald, J.",Disposition: Applications for Criminal Leave to appeal granted
105,https://www.nycourts.gov/reporter/motions/2024/2024_97105.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
106,https://www.nycourts.gov/reporter/motions/2024/2024_97106.htm,2024-02-23,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
107,https://www.nycourts.gov/reporter/motions/2024/2024_97107.htm,2024-02-26,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
108,https://www.nycourts.gov/reporter/motions/2024/2024_97108.htm,2024-02-23,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
109,https://www.nycourts.gov/reporter/motions/2024/2024_97109.htm,2024-02-13,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
110,https://www.nycourts.gov/reporter/motions/2024/2024_97110.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
111,https://www.nycourts.gov/reporter/motions/2024/2024_97111.htm,2024-02-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
112,https://www.nycourts.gov/reporter/motions/2024/2024_97112.htm,2024-02-13,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
113,https://www.nycourts.gov/reporter/motions/2024/2024_97113.htm,2024-02-08,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal dismissed
114,https://www.nycourts.gov/reporter/motions/2024/2024_97114.htm,2024-02-23,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
115,https://www.nycourts.gov/reporter/motions/2024/2024_97115.htm,2024-02-22,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
116,https://www.nycourts.gov/reporter/motions/2024/2024_97116.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
117,https://www.nycourts.gov/reporter/motions/2024/2024_97117.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
118,https://www.nycourts.gov/reporter/motions/2024/2024_97118.htm,2024-02-23,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
119,https://www.nycourts.gov/reporter/motions/2024/2024_97119.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
120,https://www.nycourts.gov/reporter/motions/2024/2024_97120.htm,2024-02-26,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
121,https://www.nycourts.gov/reporter/motions/2024/2024_97121.htm,2024-02-27,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
122,https://www.nycourts.gov/reporter/motions/2024/2024_97122.htm,2024-02-09,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
