,link,date,judge,decision
123,https://www.nycourts.gov/reporter/motions/2024/2024_97123.htm,2024-02-23,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
124,https://www.nycourts.gov/reporter/motions/2024/2024_97124.htm,2024-02-09,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
125,https://www.nycourts.gov/reporter/motions/2024/2024_97125.htm,2024-02-26,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
126,https://www.nycourts.gov/reporter/motions/2024/2024_97126.htm,2024-02-22,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal dismissed
127,https://www.nycourts.gov/reporter/motions/2024/2024_97127.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
128,https://www.nycourts.gov/reporter/motions/2024/2024_97128.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
129,https://www.nycourts.gov/reporter/motions/2024/2024_97129.htm,2024-02-26,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
130,https://www.nycourts.gov/reporter/motions/2024/2024_97130.htm,2024-02-27,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
131,https://www.nycourts.gov/reporter/motions/2024/2024_97131.htm,2024-02-23,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
132,https://www.nycourts.gov/reporter/motions/2024/2024_97132.htm,2024-02-23,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
133,https://www.nycourts.gov/reporter/motions/2024/2024_97133.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
134,https://www.nycourts.gov/reporter/motions/2024/2024_97134.htm,2024-02-22,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal granted
135,https://www.nycourts.gov/reporter/motions/2024/2024_97135.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
136,https://www.nycourts.gov/reporter/motions/2024/2024_97136.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
137,https://www.nycourts.gov/reporter/motions/2024/2024_97137.htm,2024-02-27,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
138,https://www.nycourts.gov/reporter/motions/2024/2024_97138.htm,2024-02-15,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
139,https://www.nycourts.gov/reporter/motions/2024/2024_97139.htm,2024-02-27,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
140,https://www.nycourts.gov/reporter/motions/2024/2024_97140.htm,2024-02-20,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal dismissed
141,https://www.nycourts.gov/reporter/motions/2024/2024_97141.htm,2024-02-26,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
142,https://www.nycourts.gov/reporter/motions/2024/2024_97142.htm,2024-02-22,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
143,https://www.nycourts.gov/reporter/motions/2024/2024_97143.htm,2024-02-26,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
144,https://www.nycourts.gov/reporter/motions/2024/2024_97144.htm,2024-02-08,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal dismissed
145,https://www.nycourts.gov/reporter/motions/2024/2024_97145.htm,2024-02-26,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
146,https://www.nycourts.gov/reporter/motions/2024/2024_97146.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
147,https://www.nycourts.gov/reporter/motions/2024/2024_97147.htm,2024-02-26,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
148,https://www.nycourts.gov/reporter/motions/2024/2024_97148.htm,2024-02-22,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
149,https://www.nycourts.gov/reporter/motions/2024/2024_97149.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
150,https://www.nycourts.gov/reporter/motions/2024/2024_97150.htm,2024-02-26,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
151,https://www.nycourts.gov/reporter/motions/2024/2024_97151.htm,2024-02-22,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
152,https://www.nycourts.gov/reporter/motions/2024/2024_97152.htm,2024-02-26,"Cannataro, J.",Disposition: Applications for Criminal Leave to appeal denied
153,https://www.nycourts.gov/reporter/motions/2024/2024_97153.htm,2024-02-29,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
154,https://www.nycourts.gov/reporter/motions/2024/2024_97154.htm,2024-02-23,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
155,https://www.nycourts.gov/reporter/motions/2024/2024_97155.htm,2024-02-22,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
156,https://www.nycourts.gov/reporter/motions/2024/2024_97156.htm,2024-02-09,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
157,https://www.nycourts.gov/reporter/motions/2024/2024_97157.htm,2024-02-21,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal granted
158,https://www.nycourts.gov/reporter/motions/2024/2024_97158.htm,2024-02-09,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
159,https://www.nycourts.gov/reporter/motions/2024/2024_97159.htm,2024-02-29,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
160,https://www.nycourts.gov/reporter/motions/2024/2024_97160.htm,2024-02-20,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
161,https://www.nycourts.gov/reporter/motions/2024/2024_97161.htm,2024-02-01,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
162,https://www.nycourts.gov/reporter/motions/2024/2024_97162.htm,2024-02-29,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
163,https://www.nycourts.gov/reporter/motions/2024/2024_97163.htm,2024-02-23,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
164,https://www.nycourts.gov/reporter/motions/2024/2024_97164.htm,2024-02-05,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
165,https://www.nycourts.gov/reporter/motions/2024/2024_97165.htm,2024-02-28,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
166,https://www.nycourts.gov/reporter/motions/2024/2024_97166.htm,2024-02-29,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
167,https://www.nycourts.gov/reporter/motions/2024/2024_97167.htm,2024-02-23,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
168,https://www.nycourts.gov/reporter/motions/2024/2024_97168.htm,2024-02-13,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
169,https://www.nycourts.gov/reporter/motions/2024/2024_97169.htm,2024-02-29,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
170,https://www.nycourts.gov/reporter/motions/2024/2024_97170.htm,2024-02-27,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
171,https://www.nycourts.gov/reporter/motions/2024/2024_97171.htm,2024-02-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
172,https://www.nycourts.gov/reporter/motions/2024/2024_97172.htm,2024-02-23,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
173,https://www.nycourts.gov/reporter/motions/2024/2024_97173.htm,2024-02-27,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
174,https://www.nycourts.gov/reporter/motions/2024/2024_97174.htm,2024-02-27,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
175,https://www.nycourts.gov/reporter/motions/2024/2024_97175.htm,2024-02-22,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
176,https://www.nycourts.gov/reporter/motions/2024/2024_97176.htm,2024-03-14,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
177,https://www.nycourts.gov/reporter/motions/2024/2024_97177.htm,2024-03-26,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal dismissed
178,https://www.nycourts.gov/reporter/motions/2024/2024_97178.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
179,https://www.nycourts.gov/reporter/motions/2024/2024_97179.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
180,https://www.nycourts.gov/reporter/motions/2024/2024_97180.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
181,https://www.nycourts.gov/reporter/motions/2024/2024_97181.htm,2024-03-01,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
182,https://www.nycourts.gov/reporter/motions/2024/2024_97182.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
183,https://www.nycourts.gov/reporter/motions/2024/2024_97183.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied reconsideration
184,https://www.nycourts.gov/reporter/motions/2024/2024_97184.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
185,https://www.nycourts.gov/reporter/motions/2024/2024_97185.htm,2024-03-19,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
186,https://www.nycourts.gov/reporter/motions/2024/2024_97186.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
187,https://www.nycourts.gov/reporter/motions/2024/2024_97187.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied reconsideration
188,https://www.nycourts.gov/reporter/motions/2024/2024_97188.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
189,https://www.nycourts.gov/reporter/motions/2024/2024_97189.htm,2024-03-21,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
190,https://www.nycourts.gov/reporter/motions/2024/2024_97190.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
191,https://www.nycourts.gov/reporter/motions/2024/2024_97191.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
192,https://www.nycourts.gov/reporter/motions/2024/2024_97192.htm,2024-03-20,"Troutman, J.",Disposition: Applications for Criminal Leave to appeal denied
193,https://www.nycourts.gov/reporter/motions/2024/2024_97193.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
194,https://www.nycourts.gov/reporter/motions/2024/2024_97194.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
195,https://www.nycourts.gov/reporter/motions/2024/2024_97195.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
196,https://www.nycourts.gov/reporter/motions/2024/2024_97196.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
197,https://www.nycourts.gov/reporter/motions/2024/2024_97197.htm,2024-03-21,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
198,https://www.nycourts.gov/reporter/motions/2024/2024_97198.htm,2024-03-26,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
199,https://www.nycourts.gov/reporter/motions/2024/2024_97199.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
200,https://www.nycourts.gov/reporter/motions/2024/2024_97200.htm,2024-03-27,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
201,https://www.nycourts.gov/reporter/motions/2024/2024_97201.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
202,https://www.nycourts.gov/reporter/motions/2024/2024_97202.htm,2024-03-01,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
203,https://www.nycourts.gov/reporter/motions/2024/2024_97203.htm,2024-03-27,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
204,https://www.nycourts.gov/reporter/motions/2024/2024_97204.htm,2024-03-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
205,https://www.nycourts.gov/reporter/motions/2024/2024_97205.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
206,https://www.nycourts.gov/reporter/motions/2024/2024_97206.htm,2024-03-27,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
207,https://www.nycourts.gov/reporter/motions/2024/2024_97207.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal dismissed
208,https://www.nycourts.gov/reporter/motions/2024/2024_97208.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
209,https://www.nycourts.gov/reporter/motions/2024/2024_97209.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
210,https://www.nycourts.gov/reporter/motions/2024/2024_97210.htm,2024-03-26,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
211,https://www.nycourts.gov/reporter/motions/2024/2024_97211.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
212,https://www.nycourts.gov/reporter/motions/2024/2024_97212.htm,2024-03-27,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
213,https://www.nycourts.gov/reporter/motions/2024/2024_97213.htm,2024-03-21,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
214,https://www.nycourts.gov/reporter/motions/2024/2024_97214.htm,2024-03-20,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
215,https://www.nycourts.gov/reporter/motions/2024/2024_97215.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
216,https://www.nycourts.gov/reporter/motions/2024/2024_97216.htm,2024-03-20,"Troutman, J.",Disposition: Applications for Criminal Leave to appeal denied
217,https://www.nycourts.gov/reporter/motions/2024/2024_97217.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
218,https://www.nycourts.gov/reporter/motions/2024/2024_97218.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
219,https://www.nycourts.gov/reporter/motions/2024/2024_97219.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied reconsideration
220,https://www.nycourts.gov/reporter/motions/2024/2024_97220.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal dismissed
221,https://www.nycourts.gov/reporter/motions/2024/2024_97221.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal dismissed
222,https://www.nycourts.gov/reporter/motions/2024/2024_97222.htm,2024-03-14,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
223,https://www.nycourts.gov/reporter/motions/2024/2024_97223.htm,2024-03-20,"Troutman, J.",Disposition: Applications for Criminal Leave to appeal dismissed
224,https://www.nycourts.gov/reporter/motions/2024/2024_97224.htm,2024-03-07,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
225,https://www.nycourts.gov/reporter/motions/2024/2024_97225.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
226,https://www.nycourts.gov/reporter/motions/2024/2024_97226.htm,2024-03-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
227,https://www.nycourts.gov/reporter/motions/2024/2024_97227.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
228,https://www.nycourts.gov/reporter/motions/2024/2024_97228.htm,2024-03-27,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
229,https://www.nycourts.gov/reporter/motions/2024/2024_97229.htm,2024-03-26,"Troutman, J.",Disposition: Applications for Criminal Leave to appeal denied
230,https://www.nycourts.gov/reporter/motions/2024/2024_97230.htm,2024-03-20,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
231,https://www.nycourts.gov/reporter/motions/2024/2024_97231.htm,2024-03-20,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal dismissed
232,https://www.nycourts.gov/reporter/motions/2024/2024_97232.htm,2024-03-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal dismissed
233,https://www.nycourts.gov/reporter/motions/2024/2024_97233.htm,2024-03-20,"Troutman, J.",Disposition: Applications for Criminal Leave to appeal denied
234,https://www.nycourts.gov/reporter/motions/2024/2024_97234.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
235,https://www.nycourts.gov/reporter/motions/2024/2024_97235.htm,2024-03-27,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied reconsideration
236,https://www.nycourts.gov/reporter/motions/2024/2024_97236.htm,2024-03-25,"Halligan, J.",Disposition: Applications for Criminal Leave to appeal denied
237,https://www.nycourts.gov/reporter/motions/2024/2024_97237.htm,2024-03-25,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
238,https://www.nycourts.gov/reporter/motions/2024/2024_97238.htm,2024-03-25,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
239,https://www.nycourts.gov/reporter/motions/2024/2024_97239.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
240,https://www.nycourts.gov/reporter/motions/2024/2024_97240.htm,2024-03-18,"Wilson, Ch. J.",Disposition: Applications for Criminal Leave to appeal denied
241,https://www.nycourts.gov/reporter/motions/2024/2024_97241.htm,2024-03-27,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
242,https://www.nycourts.gov/reporter/motions/2024/2024_97242.htm,2024-03-27,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
243,https://www.nycourts.gov/reporter/motions/2024/2024_97243.htm,2024-03-29,"Singas, J.",Disposition: Applications for Criminal Leave to appeal denied
244,https://www.nycourts.gov/reporter/motions/2024/2024_97244.htm,2024-03-28,"Rivera, J.",Disposition: Applications for Criminal Leave to appeal denied
245,https://www.nycourts.gov/reporter/motions/2024/2024_97245.htm,2024-03-21,"Garcia, J.",Disposition: Applications for Criminal Leave to appeal denied
